@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[20] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[21] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[22] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[23] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[1] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[2] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[3] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[4] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[5] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[6] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[7] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[8] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[9] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[10] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[11] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[12] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[13] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[14] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[15] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[16] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[17] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[18] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[19] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[20] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[21] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[22] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance z_inst.dout[23] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[1] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[2] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[3] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[4] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[5] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[6] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[7] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[8] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[9] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[10] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[11] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[12] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[13] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[14] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[15] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[16] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[17] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[18] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[19] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[20] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[21] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[22] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance mask_inst.dout[23] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[1] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[2] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[3] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[4] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[5] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[6] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[7] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[8] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[9] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[10] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[11] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[12] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[13] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[14] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[15] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[16] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[17] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[18] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[19] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[20] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[21] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[22] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance base_inst.dout[23] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[1] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[2] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[3] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[4] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[5] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[6] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[7] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[8] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[9] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[10] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[11] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[12] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[13] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[14] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[15] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[16] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[17] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[18] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[19] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[20] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[21] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_inst.dout[22] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
